1952年1月2日，志愿军烈士（    ）在朝鲜平安南道成川郡石田里，为抢救跌入冰窟的朝鲜少年崔莹而牺牲。图为这位烈士的照片。【出题：武汉大学】,['罗盛教  ']
中国人民民主革命取得伟大胜利的重要标志是（    ）。【出题：武汉大学】,['中国人民政治协商会议的召开']
中国共产党的主要创始人之一李大钊于（    ）在北京英勇就义。【出题：武汉大学】,['1927年4月28日']
1938年初，国民政府改组军事委员会，下设政治部，聘请中共人士（    ）担任副部长。,['周恩来']
中国共产党领导的民主政权实行的“三三制”原则是在（    ）时期。,['抗日战争']
（    ）是国民党顽固派发动的第二次反共高潮的最高峰。,['皖南事变']
武昌起义胜利后被推举为湖北军政府都督的是（    ）【出题：武汉大学】,['黎元洪']
1949年1月，中共中央在西柏坡召开的政治局会议上决定，为了确定组建新中国的有关事项，决定召开（    ）。【出题：武汉大学】,['党的七届二中全会']
土地革命、武装斗争和根据地建设是工农武装割据的基本内容，视频中反映的革命根据地是（    ）。【出题：武汉大学】,['井冈山革命根据地 ']
中国共产党第三次全国代表大会的主要议题是：（    ）。【出题：武汉大学】,[' 关于建立国共合作的统一战线的问题']
1947年11月12日的石门解放，使晋察冀和晋冀鲁豫两大解放区连成一片。（    ）对此给予了高度的评价，称之为“夺取大城市之创例”，并以《喜闻收复石门》为题赋诗祝贺。【出题：武汉大学】,['朱德']
长征时期朱德称（    ）是“模范军人”，是“钢铁般坚强、狮虎般勇猛的优秀将领”。【出题：武汉大学】,[' 左权             ']
1927年，毛泽东写到：“军叫工农革命，旗号镰刀斧头。秋收时节暮云愁，霹雳一声暴动。”这首诗赞颂的是（    ）。【出题：武汉大学】,['秋收起义']
1928年4月，朱德、陈毅率领部队来到井冈山与谁领导的部队胜利会师？【出题：武汉大学】,['毛泽东']
抗日民族统一战线形成后，共产党实行废除国民党一党专政，在全国进行必要的政治经济改革，给人民以充分的抗日民主权利的（    ）路线。,['全面抗战']
1937年8月22日至25日，中共中央在陕北洛川召开了政治局扩大会议，会议通过了（    ）等文件，标志着党的全面抗战路线的正式形成。,"['《中国共产党抗日救国十大纲领》', '《中共中央关于目前形势与党的任务的决定》', '《为动员一切力量争取抗战胜利而斗争》']"
孙中山是我国民主革命的先行者，下列有关他的伟大贡献，表述正确的是（    ）。【出题：武汉大学】,"['接受苏联和共产党的帮助', '宣告了中华民国正式成立', '建立兴中会，成立同盟会']"
中国工农红军长征的三大主力是（    ）。,"['红一方面军', '红二方面军', '红四方面军']"
1947年6月30日，（    ）率领的晋冀鲁豫野战军主力以出乎敌人意料的突然行动，一举突破黄河天险，揭开战略进攻的序幕，并在8月末进入大别山区。,"['刘伯承', '邓小平']"
解放战争时期，解放军有一支英雄野战部队从东北雪原一直南下打到海南岛，它是（    ）。【出题：武汉大学】,['第四野战军']
（    ），毛泽东写下《中国革命战争的战略问题》这部著作，总结土地革命战争中党在军事上的大争论，系统地说明了有关中国革命战争战略方面的诸问题。【出题：武汉大学】,['1936年12月']
（    ）是一次全党范围内的马克思主义的思想教育运动，也是破除党内把马克思主义教条化、把共产国际决议和苏联经验神圣化错误倾向的伟大思想解放运动。,['整风运动']
（    ）表明，中国工人阶级开始以独立的姿态登上政治舞台。,['五四运动']
第一次国共合作期间，两党的合作方式是（    ）。,['党内合作']
2007年，党的十七大将（  ）确定为全面建设小康社会的重要目标，对建设生态文明进行具体部署。,['建设生态文明']
抗日战争时期，以延安为中心的（    ）是中共中央和中央军委所在地，是敌后抗日战争的政治指导中心和敌后抗日根据地的总后方。,['陕甘宁边区']
这是一段巴黎和会后中国学生游行示威的视频，该视频反映的历史事件是（    ）。【出题：武汉大学】,['五四运动']
1935年5月，中央红军同红四方面军在（    ）胜利会师，大大增强了红军实力。【出题：武汉大学】,['懋功']
1938年，毛泽东为（    ）碑文题词，称赞他是“中国共产党的早期优秀党员，中国工农红军早期优秀将领，无产阶级革命家，我党我军政治工作第一人”。      【出题：武汉大学】,['刘伯坚']
一二九运动中，北平学生高唱《义勇军进行曲》，“中华民族到了最危险的时候”在当时的含义是指（    ）。【出题：武汉大学】,['日本策划华北五省自治']
中国共产党确定抗日民族统一战线新政策的会议是（    ）。【出题：武汉大学】,['瓦窑堡会议']
1929年古田会议上，毛泽东通过《关于纠正党内的错误思想》决议案指出，要防止单纯军事观点，包括认为军事和政治是对立的，不承认军事只是完成政治任务的工具之一的，认为红军只是单纯地打仗的。为此他提出了（    ）。【出题：武汉大学】,['“政治建军”原则']
1921年中国共产党成立后，中央领导机构下发的第一份文件是（    ）。【出题：武汉大学】,['《中国共产党中央局通告》']
1927年8月1日，参加领导南昌起义的党的领导人有（    ）。,"['朱德', '叶挺', '贺龙', '周恩来']"
1933年8月，毛泽东在《必须注意经济工作》中提出的中央政府在经济建设上领导方式和工作方法包括（    ）。【出题：武汉大学】,"['组织、训练大量的工作干部', '从组织上动员群众', '同官僚主义和命令主义作斗争']"
在第一次国共合作和大革命期间，中国共产党起着独特的、不可替代的作用，指的是（    ）。,"['中国共产党是国共合作的倡导者和统一战线的组织者', '中国共产党是人民群众的主要发动者和组织者', '中国共产党提出了反对帝国主义、反对军阀的政治口号']"
北伐战争的主要对象包括（    ）。【出题：武汉大学】,"['张作霖', '吴佩孚', '孙传芳']"
新冠疫情爆发后，在以习近平总书记为核心的党中央坚强领导下，建立（    ）的指挥体系，为打赢疫情防控的人民战争、总体战、阻击战提供了有力保证。,"['各地方各方面各负其责、协调配合，集中统一、上下协同、运行高效', '中央统一指挥、统一协调、统一调度']"
